seq,old_address,alias,new_town,block,house,source_doc,source_page,confidence,note
1,大字木上154番地の3,カームタウン木ノ上A－10,木上台一丁目,3,9,kinouedaitaisyoubo.pdf,木上-1,high,
2,大字木上154番地の4,カームタウン木ノ上C－19,木上台二丁目,4,1,kinouedaitaisyoubo.pdf,木上-1,high,
3,大字木上154番地の11,カームタウン木ノ上A－27,木上台一丁目,3,10,kinouedaitaisyoubo.pdf,木上-1,high,資料上2回出現
4,大字木上154番地の13,カームタウン木ノ上A－1,木上台一丁目,1,1,kinouedaitaisyoubo.pdf,木上-1,high,
5,大字木上154番地の14,カームタウン木ノ上A－2,木上台一丁目,1,2,kinouedaitaisyoubo.pdf,木上-1,high,
6,大字木上154番地の15,カームタウン木ノ上A－3,木上台一丁目,1,3,kinouedaitaisyoubo.pdf,木上-1,high,
7,大字木上154番地の17,カームタウン木ノ上A－6,木上台一丁目,2,7,kinouedaitaisyoubo.pdf,木上-1,high,
8,大字木上154番地の18,カームタウン木ノ上A－5,木上台一丁目,2,6,kinouedaitaisyoubo.pdf,木上-1,high,
9,大字木上154番地の19,カームタウン木ノ上A－4,木上台一丁目,2,5,kinouedaitaisyoubo.pdf,木上-1,high,
10,大字木上154番地の21,カームタウン木ノ上B－4,木上台一丁目,2,4,kinouedaitaisyoubo.pdf,木上-1,high,
11,大字木上154番地の22,カームタウン木ノ上B－3,木上台一丁目,2,3,kinouedaitaisyoubo.pdf,木上-1,high,
12,大字木上154番地の23,カームタウン木ノ上B－2,木上台一丁目,2,2,kinouedaitaisyoubo.pdf,木上-1,high,
13,大字木上154番地の24,カームタウン木ノ上B－1,木上台一丁目,2,1,kinouedaitaisyoubo.pdf,木上-2,high,
14,大字木上154番地の25,カームタウン木ノ上B－6,木上台一丁目,3,2,kinouedaitaisyoubo.pdf,木上-2,high,
15,大字木上154番地の26,カームタウン木ノ上B－7,木上台一丁目,3,3,kinouedaitaisyoubo.pdf,木上-2,high,
16,大字木上154番地の27,カームタウン木ノ上B－8,木上台一丁目,3,4,kinouedaitaisyoubo.pdf,木上-2,high,
17,大字木上154番地の28,カームタウン木ノ上B－9,木上台一丁目,3,5,kinouedaitaisyoubo.pdf,木上-2,high,
18,大字木上154番地の30,カームタウン木ノ上A－7,木上台一丁目,3,6,kinouedaitaisyoubo.pdf,木上-2,high,
19,大字木上154番地の31,カームタウン木ノ上A－8,木上台一丁目,3,7,kinouedaitaisyoubo.pdf,木上-2,high,
20,大字木上154番地の32,カームタウン木ノ上A－9,木上台一丁目,3,8,kinouedaitaisyoubo.pdf,木上-2,high,
21,大字木上154番地の33,カームタウン木ノ上A－14,木上台一丁目,4,9,kinouedaitaisyoubo.pdf,木上-2,high,
22,大字木上154番地の34,カームタウン木ノ上A－13,木上台一丁目,4,8,kinouedaitaisyoubo.pdf,木上-2,high,
23,大字木上154番地の35,カームタウン木ノ上A－12,木上台一丁目,4,7,kinouedaitaisyoubo.pdf,木上-2,high,
24,大字木上154番地の36,カームタウン木ノ上A－11,木上台一丁目,4,6,kinouedaitaisyoubo.pdf,木上-2,high,
25,大字木上154番地の38,カームタウン木ノ上B－14,木上台一丁目,4,5,kinouedaitaisyoubo.pdf,木上-2,high,
26,大字木上154番地の39,カームタウン木ノ上B－13,木上台一丁目,4,4,kinouedaitaisyoubo.pdf,木上-2,high,資料上2回出現
27,大字木上154番地の40,カームタウン木ノ上B－12,木上台一丁目,4,3,kinouedaitaisyoubo.pdf,木上-2,high,
28,大字木上154番地の42,カームタウン木ノ上B－19,木上台一丁目,5,5,kinouedaitaisyoubo.pdf,木上-2,high,
29,大字木上154番地の45,カームタウン木ノ上A－16,木上台一丁目,5,7,kinouedaitaisyoubo.pdf,木上-2,high,
30,大字木上154番地の46,カームタウン木ノ上A－17,木上台一丁目,5,8,kinouedaitaisyoubo.pdf,木上-2,high,
31,大字木上154番地の67,カームタウン木ノ上C－21,木上台二丁目,1,1,kinouedaitaisyoubo.pdf,木上-2,high,
32,大字木上165番地の3,カームタウン木ノ上D－4,木上台二丁目,5,2,kinouedaitaisyoubo.pdf,木上-2,high,
