seq,old_address,alias,new_town,block,house,source_doc,source_page,confidence,note
37,大字千歳337番地の46,コモンライフ高城7-6,東原一丁目,7,6,higasibaru.pdf,,high,資料上2回出現
38,大字千歳337番地の49,コモンライフ高城8-1,東原一丁目,9,1,higasibaru.pdf,,high,
39,大字千歳337番地の50,コモンライフ高城8-10,東原一丁目,9,10,higasibaru.pdf,,high,
40,大字千歳337番地の51,コモンライフ高城8-2,東原一丁目,9,2,higasibaru.pdf,,high,
41,大字千歳337番地の53,コモンライフ高城8-3,東原一丁目,9,3,higasibaru.pdf,,high,
42,大字千歳337番地の54,コモンライフ高城8-8,東原一丁目,9,9,higasibaru.pdf,,high,
43,大字千歳337番地の55,コモンライフ高城8-4,東原一丁目,9,4,higasibaru.pdf,,high,
44,大字千歳337番地の56,コモンライフ高城8-7,東原一丁目,9,7,higasibaru.pdf,,high,資料上2回出現
45,大字千歳337番地の57,コモンライフ高城8-5,東原一丁目,9,5,higasibaru.pdf,,high,
46,大字千歳337番地の58,コモンライフ高城8-6,東原一丁目,9,6,higasibaru.pdf,,high,
47,大字千歳337番地の59,コモンライフ高城11-1,東原一丁目,10,1,higasibaru.pdf,,high,
48,大字千歳337番地の60,コモンライフ高城11-2,東原一丁目,10,2,higasibaru.pdf,,high,
49,大字千歳337番地の61,コモンライフ高城9-1,東原一丁目,13,1,higasibaru.pdf,,high,
50,大字千歳337番地の64,コモンライフ高城9-12,東原一丁目,13,12,higasibaru.pdf,,high,
51,大字千歳337番地の75,コモンライフ高城10-1,東原一丁目,11,1,higasibaru.pdf,,high,
52,大字千歳337番地の76,コモンライフ高城10-8,東原一丁目,11,8,higasibaru.pdf,,high,
53,大字千歳337番地の77,コモンライフ高城10-4,東原一丁目,11,4,higasibaru.pdf,,high,資料上2回出現
54,大字千歳337番地の85,コモンライフ高城11-4,東原一丁目,10,4,higasibaru.pdf,,high,
55,大字千歳337番地の86,コモンライフ高城11-3,東原一丁目,10,3,higasibaru.pdf,,high,
56,大字千歳337番地の87,コモンライフ高城12-1,東原一丁目,12,1,higasibaru.pdf,,high,資料上2回出現、★=法人表記
57,大字千歳337番地の88,コモンライフ高城12-2,東原一丁目,12,2,higasibaru.pdf,,high,
58,大字千歳337番地の89,コモンライフ高城12-3,東原一丁目,12,3,higasibaru.pdf,,high,
59,大字千歳337番地の90,コモンライフ高城12-4,東原一丁目,12,4,higasibaru.pdf,,high,
60,大字千歳337番地の91,コモンライフ高城12-5,東原一丁目,12,5,higasibaru.pdf,,high,
61,大字千歳337番地の92,コモンライフ高城12-6,東原一丁目,12,6,higasibaru.pdf,,high,
62,大字千歳337番地の94,コモンライフ高城12-8,東原一丁目,12,8,higasibaru.pdf,,high,資料上2回出現、★=法人表記
63,大字千歳337番地の97,コモンライフ高城12-7,東原一丁目,12,7,higasibaru.pdf,,high,資料上2回出現
64,大字千歳337番地の104,コモンライフ高城7-10,東原一丁目,7,10,higasibaru.pdf,,high,資料上2回出現
65,大字千歳337番地の105,コモンライフ高城7-9,東原一丁目,7,9,higasibaru.pdf,,high,
66,大字千歳337番地の106,コモンライフ高城7-8,東原一丁目,7,8,higasibaru.pdf,,high,資料上2回出現
67,大字千歳337番地の107,コモンライフ高城7-7,東原一丁目,7,7,higasibaru.pdf,,high,
68,大字千歳337番地の108,コモンライフ高城9-2,東原一丁目,13,2,higasibaru.pdf,,high,資料上2回出現
69,大字千歳337番地の109,コモンライフ高城9-3,東原一丁目,13,3,higasibaru.pdf,,high,
70,大字千歳337番地の110,コモンライフ高城9-4,東原一丁目,13,4,higasibaru.pdf,,high,
